[DEBUG] Root children: 531
  child 0 (non-list or no head)
  child 1 tag="version"
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=27
[walkSchematicOnce] child tag='symbol' children=27
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=27
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=41
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=41
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=39
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=39
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=17
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=17
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=22
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=22
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=23
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=23
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=97
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=97
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='sheet_instances' children=1
[appendRawPieceFromClean] piece_head='<sheet_instances>
  <path> attrs{page:"1" }'...
[BaselineBoard] appendRawPiece len=43 head="sheet_instances"
=== SUMMARY === junctionShapes=66 wireShapes=482 symbols=102 rawPieces=4547
=== DUMP wires: count=482 ===
 wire[0] start=(105.41,73.66) end=(121.92,73.66)
 wire[1] start=(93.98,81.28) end=(121.92,81.28)
 wire[2] start=(153.67,50.80) end=(156.21,50.80)
 wire[3] start=(342.90,101.60) end=(347.98,101.60)
 wire[4] start=(121.92,83.82) end=(106.68,83.82)
 wire[5] start=(49.53,137.16) end=(74.93,137.16)
 wire[6] start=(180.34,86.36) end=(208.28,86.36)
 wire[7] start=(365.76,38.10) end=(382.27,38.10)
 wire[8] start=(243.84,95.25) end=(236.22,95.25)
 wire[9] start=(149.86,176.53) end=(152.40,176.53)
 wire[10] start=(271.78,198.12) end=(257.81,198.12)
 wire[11] start=(147.32,176.53) end=(149.86,176.53)
 wire[12] start=(307.34,152.40) end=(318.77,152.40)
 wire[13] start=(187.96,129.54) end=(180.34,129.54)
 wire[14] start=(312.42,46.99) end=(313.69,46.99)
 wire[15] start=(38.10,198.12) end=(48.26,198.12)
 wire[16] start=(121.92,147.32) end=(107.95,147.32)
 wire[17] start=(132.08,248.92) end=(132.08,252.73)
 wire[18] start=(194.31,157.48) end=(180.34,157.48)
 wire[19] start=(160.02,226.06) end=(160.02,238.76)
 wire[20] start=(271.78,172.72) end=(257.81,172.72)
 wire[21] start=(121.92,60.96) end=(104.14,60.96)
 wire[22] start=(99.06,198.12) end=(96.52,198.12)
 wire[23] start=(243.84,102.87) end=(236.22,102.87)
 wire[24] start=(264.16,127.00) end=(264.16,125.73)
 wire[25] start=(264.16,80.01) end=(266.70,80.01)
 wire[26] start=(96.52,54.61) end=(96.52,55.88)
 wire[27] start=(261.62,125.73) end=(264.16,125.73)
 wire[28] start=(68.58,196.85) end=(68.58,198.12)
 wire[29] start=(146.05,50.80) end=(148.59,50.80)
 wire[30] start=(187.96,127.00) end=(180.34,127.00)
 wire[31] start=(187.96,111.76) end=(180.34,111.76)
 wire[32] start=(194.31,160.02) end=(180.34,160.02)
 wire[33] start=(248.92,187.96) end=(248.92,194.31)
 wire[34] start=(271.78,182.88) end=(257.81,182.88)
 wire[35] start=(157.48,176.53) end=(157.48,177.80)
 wire[36] start=(152.40,176.53) end=(154.94,176.53)
 wire[37] start=(160.02,226.06) end=(162.56,226.06)
 wire[38] start=(292.10,58.42) end=(289.56,58.42)
 wire[39] start=(58.42,203.20) end=(60.96,203.20)
 wire[40] start=(246.38,194.31) end=(238.76,194.31)
 wire[41] start=(271.78,152.40) end=(257.81,152.40)
 wire[42] start=(194.31,162.56) end=(180.34,162.56)
 wire[43] start=(345.44,40.64) end=(344.17,40.64)
 wire[44] start=(344.17,38.10) end=(345.44,38.10)
 wire[45] start=(121.92,88.90) end=(106.68,88.90)
 wire[46] start=(193.04,43.18) end=(193.04,44.45)
 wire[47] start=(308.61,97.79) end=(314.96,97.79)
 wire[48] start=(106.68,99.06) end=(121.92,99.06)
 wire[49] start=(191.77,142.24) end=(180.34,142.24)
 wire[50] start=(317.50,99.06) end=(314.96,99.06)
 wire[51] start=(365.76,40.64) end=(382.27,40.64)
 wire[52] start=(279.40,38.10) end=(279.40,40.64)
 wire[53] start=(96.52,53.34) end=(96.52,54.61)
 wire[54] start=(121.92,93.98) end=(106.68,93.98)
 wire[55] start=(67.31,114.30) end=(49.53,114.30)
 wire[56] start=(241.30,113.03) end=(241.30,121.92)
 wire[57] start=(71.12,198.12) end=(71.12,201.93)
 wire[58] start=(271.78,193.04) end=(257.81,193.04)
 wire[59] start=(101.60,54.61) end=(106.68,54.61)
 wire[60] start=(26.67,247.65) end=(26.67,261.62)
 wire[61] start=(279.40,40.64) end=(297.18,40.64)
 wire[62] start=(49.53,99.06) end=(76.20,99.06)
 wire[63] start=(314.96,83.82) end=(314.96,97.79)
 wire[64] start=(261.62,80.01) end=(264.16,80.01)
 wire[65] start=(292.10,66.04) end=(289.56,66.04)
 wire[66] start=(110.49,149.86) end=(121.92,149.86)
 wire[67] start=(121.92,162.56) end=(107.95,162.56)
